"","File","PA_Perhaps","Boundary_Perhaps","PA_SubjPron","Pred","PA_Pred","Boundary_Pred","breakS","PA_w2","PA_w3","PA_w4","talker","cond","B_main","utt","B_complement","Dur_Perhaps","w1_f0Mean","w1_f0Max","w1_tMax","w1_f0Min","w1_tMin","w1_dur","w2","w2_f0Mean","w2_f0Max","w2_tmax","w2_f0Min","w2_tMin","Pronoun_dur","w3","w3_f0Mean","w3_f0Max","w3_tMax","w3_f0Min","w3_tMin","w3_dur","w4","w4_f0Mean","w4_f0Max","w4_tMax","w4_f0Min","w4_tMin","w4_dur","w5","w5_f0Mean","w5_f0Max","w5_tMax","w5_f0Min","w5_tMin","w5_dur","w6","w6_f0Mean","w6_f0Max","w6_tMax","w6_f0Min","w6_tMin","w6_dur","w7","w7_f0Mean","w7_f0Max","w7_tMax","w7_f0Min","w7_tMin","w7_dur","w8","w8_f0Mean","w8_f0Max","w8_tMax","w8_f0Min","w8_tMin","w8_dur","w9","w9_f0Mean","w9_f0Max","w9_tMax","w9_f0Min","w9_tMin","w9_dur","w10","w10_f0Mean","w10_f0Max","w10_tMax","w10_f0Min","w10_tMin","w10_dur","gender","lcw","lcw_dur","lcw_PA","PA_LCW_Height","PA_LCW_Movement","MC_dur","CC_dur","that_dur","utt_dur","lcw_dur_norm","Utterance_mean","F0mean_c","PA_PRED_Height","lcw_PA_Focus"
"11","P1-K-3-nc.wav","LH","B","N","knew","!H*","H-","L-L%","L*","","","P1","nc","No","K3","No",0.283568467,241,270,0.369056122,236,0.32473755,0.283568467,"she",397,468,0.47274362,298,0.575381493,0.182625014,"knew",243,297,0.575381493,212,0.746710114,0.171328621,"that",189,212,0.746710114,154,0.834721209,0.099784801,"he",211,226,0.926989267,160,0.846494916,0.131791247,"was",198,218,0.978286163,179,1.159028445,0.180742282,"wrong",168,219,1.410090906,110,1.314056122,0.293330517,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female","wrong",0.293330517,"L*","L","Mono-tonal",0.637522102,0.605864046,0.099784801,1.343170949,0.218386585280441,235.285714285714,0.948065205360078,"H","0"
"12","P1-N-2-c.wav","LH","B","H*","noticed","!H*","H-","L-L%","N","N","L*","P1","c","No","N2","No",0.290289356,245,264,0.380678446,230,0.276373903,0.290289356,"she",305,309,0.628627367,291,0.69240562,0.218154243,"noticed",208,291,0.69240562,175,0.897178942,0.376575777,"that",186,192,1.083265306,182,1.122888021,0.075315155,"he",198,205,1.216315228,187,1.144296553,0.137644939,"had",178,191,1.281941492,162,1.432571803,0.150630311,"bad",154,162,1.432571803,146,1.668265306,0.244124987,"breath",83,96,1.853695925,61,1.923265306,0.462181759,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.462181759,"L*","L","Mono-tonal",0.885019376,0.994581996,0.075315155,1.954916527,0.236420201382849,194.625,0.1807365578269,"H","0"
"13","P1-N-2-nc.wav","LH","B","N","noticed","!H*","H-","L-L%","N","N","H*","P1","nc","No","N2","No",0.274347527,254,279,0.351956337,230,0.230808141,0.274347527,"she",340,347,0.519586168,324,0.568865552,0.164181829,"noticed",271,324,0.568865552,239,0.812086168,0.357336921,"that",NA,NA,NA,NA,NA,0.045874334,"he",NA,NA,NA,NA,NA,0.103820862,"had",219,237,1.087177713,190,1.202086168,0.163868567,"bad",203,210,1.351812116,196,1.262086168,0.247299473,"breath",205,211,1.559328624,195,1.614586168,0.447147224,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"female","breath",0.447147224,"H*","H","Mono-tonal",0.795866277,0.962136126,0.045874334,1.803876737,0.247881251988228,NA,NA,"H","1"
"14","P11-A-1-nc.wav","LH","B","N","aware","!H*","L-","L-H%","N","H*","H*","P11","nc","No","A1","No",0.285027015,121,141,0.133174603,110,0.198408799,0.285027015,"she",141,142,0.513174603,141,0.545632367,0.153995005,"was",139,143,0.589440615,135,0.663524603,0.162043947,"aware",122,140,0.713926929,105,1.070993154,0.360508687,"that",108,114,1.173174603,104,1.123174603,0.119573479,"he",116,119,1.227038563,111,1.32061328,0.130046648,"was",109,111,1.32061328,109,1.35391494,0.155666302,"a",100,103,1.483174603,97,1.513174603,0.045252328,"terrible",116,132,1.653174603,108,1.72188606,0.459484277,"administrator",97,119,1.981016187,48,2.623773825,0.78447823,"male","administrator",0.78447823,"H*","H","Mono-tonal",0.961574654,1.574927785,0.119573479,2.656075918,0.295352337139032,116.9,-1.28605073740935,"H","1"
"15","P11-A-2-c.wav","LH","B","N","aware","!H*","H-","L-L%","H+!H*","","","P11","c","No","A2","No",0.217677053,120,126,0.453514739,114,0.293514739,0.217677053,"she",149,150,0.588727973,146,0.625728599,0.16191589,"was",142,146,0.625728599,140,0.673514739,0.102343171,"aware",125,143,0.728071769,114,1.036693219,0.30862145,"that",115,122,1.169505533,114,1.056236729,0.132812314,"he",120,124,1.193610868,116,1.283145822,0.113640289,"was",109,116,1.283145822,102,1.363514739,0.14659997,"unreliable",103,122,1.626289181,65,2.074878376,0.749410122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","unreliable",0.749410122,"H+!H*","H","Bi-tonal",0.790557564,1.009650381,0.132812314,1.933020259,0.387688705542946,122.875,-1.17329352815831,"H","0"
"16","P11-A-2-nc.wav","LH","B","N","aware","!H*","H-","L-L%","H+!H*","","","P11","nc","No","A2","No",0.268684571,115,123,0.141553288,110,0.216031724,0.268684571,"she",131,133,0.481553288,128,0.518493352,0.138433013,"was",120,129,0.518493352,114,0.601553288,0.134265346,"aware",107,115,0.652758697,104,0.934293121,0.281534424,"that",102,104,0.934293121,100,0.989913141,0.114462303,"he",108,113,1.081553288,102,1.150294932,0.101539507,"was",100,102,1.150294932,97,1.231553288,0.165326742,"unreliable",91,117,1.985014826,69,1.735866819,0.696403178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","unreliable",0.696403178,"H+!H*","H","Bi-tonal",0.822917354,0.963269427,0.114462303,1.900649084,0.366402816733739,109.25,-1.43041770824958,"H","0"
"17","P11-A-3-nc.wav","LH","B","N","aware","!H*","L-","L-L%","N","H*","!H*","P11","nc","No","A3","No",0.31045601,119,122,0.410124717,115,0.240124717,0.31045601,"she",127,127,0.640124717,125,0.668922426,0.210047511,"was",123,125,0.668922426,122,0.760124717,0.145889316,"aware",114,124,0.814811742,103,1.186501395,0.38874796,"that",108,109,1.262035381,104,1.203559701,0.138215953,"he",121,122,1.490729139,119,1.430124717,0.177436906,"had",110,120,1.51921256,101,1.664338352,0.281899143,"bad",109,111,1.930124717,106,1.830124717,0.165796708,"reviews",96,110,2.030360066,51,2.345124717,0.591345278,"",NA,NA,NA,NA,NA,NA,"male","reviews",0.591345278,"!H*","H","Mono-tonal",1.055140797,1.216478035,0.138215953,2.409834785,0.245388306983045,114.111111111111,-1.33868125255953,"H","0"
"18","P11-D-2-c.wav","LH","B","N","discovered","!H*","H-","L-L%","N","!H*","","P11","c","No","D2","No",0.381843566,116,128,0.350566893,109,0.200405871,0.381843566,"he",NA,NA,NA,NA,NA,0.022447087,"discovered",106,120,0.585566893,72,0.510566893,0.42613232,"that",102,105,0.932057515,100,0.990566893,0.129688641,"he's",110,111,1.235240449,108,1.122270682,0.173494293,"a",110,111,1.23595203,108,1.300566893,0.0663687,"father",85,108,1.301609149,59,1.695566893,0.414085476,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.414085476,"!H*","H","Mono-tonal",0.830422973,0.653948469,0.129688641,1.614060083,0.256548984985957,NA,NA,"H","0"
"19","P11-D-2-nc.wav","LH","B","N","discovered","!H*","H-","L-H%","N","H+!H*","","P11","nc","No","D2","No",0.304768336,122,126,0.16223356,118,0.217730959,0.304768336,"he",142,143,0.44223356,140,0.460394204,0.030469642,"discovered",127,140,0.460394204,120,0.833852873,0.373458669,"that",117,120,0.833852873,115,0.892406282,0.087562541,"he's",120,122,0.956735414,118,1.045963681,0.185441881,"a",119,121,1.11223356,117,1.15223356,0.054286698,"father",108,114,1.62223356,104,1.433512702,0.488810118,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.488810118,"H+!H*","H","Bi-tonal",0.708696647,0.728538697,0.087562541,1.524797885,0.320573711971013,122.142857142857,-1.18711016168878,"H","0"
"20","P11-K-2-c.wav","LH","B","N","knew","!H*","L-","L-H%","H+!H*","","","P11","c","No","K2","No",0.404525675,115,118,0.343583884,110,0.190510204,0.404525675,"he",127,127,0.540510204,125,0.562419152,0.044695398,"knew",116,125,0.562419152,109,0.7566562,0.194237048,"that",104,109,0.7566562,101,0.850510204,0.106658605,"she",87,101,0.870510204,70,1.045680984,0.182366178,"was",103,106,1.130510204,99,1.048105832,0.150905424,"married",91,105,1.240510204,79,1.430510204,0.479613409,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","married",0.479613409,"H+!H*","H","Bi-tonal",0.643458121,0.812885011,0.106658605,1.563001737,0.306854047341343,106.142857142857,-1.48905415298862,"H","0"
"21","P11-K-2-nc.wav","LH","B","N","knew","!H*","H-","L-L%","!H*","","","P11","nc","No","K2","No",0.320235457,113,115,0.188026021,112,0.280341858,0.320235457,"he",113,115,0.420918367,110,0.447128073,0.044465181,"knew",104,110,0.447128073,99,0.63320098,0.186072907,"that",94,99,0.63320098,89,0.690918367,0.092038832,"she",102,103,0.890918367,99,0.926447481,0.201207668,"was",94,99,0.926447481,88,1.010918367,0.151457805,"married",68,106,1.110918367,54,1.376755875,0.424081855,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","married",0.424081855,"!H*","H","Mono-tonal",0.550773545,0.776747328,0.092038832,1.419559705,0.298741823613541,98.2857142857143,-1.63733022014478,"H","0"
"22","P11-K-3-c.wav","LH","B","N","knew","!H*","L-H%","L-L%","L*","","","P11","c","No","K3","No",0.295295261,123,128,0.35466376,110,0.174705215,0.295295261,"she",131,139,0.584705215,124,0.655675442,0.249936428,"knew",113,124,0.655675442,107,0.909363134,0.360948681,"that",93,114,1.459158082,73,1.354705215,0.137950556,"he",109,112,1.474705215,106,1.538725978,0.079567897,"was",105,106,1.538725978,104,1.574373677,0.194166574,"wrong",67,71,1.785651553,63,1.864705215,0.387649462,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","wrong",0.387649462,"L*","L","Mono-tonal",0.90618037,0.661383933,0.137950556,1.705514859,0.227291752959157,105.857142857143,-1.49444600997611,"H","0"
"23","P11-K-3-nc.wav","LH","B","N","knew","!H*","H-","L-L%","H*","","","P11","nc","No","K3","No",0.261572363,115,122,0.316899752,108,0.201088305,0.261572363,"she",122,124,0.523718821,119,0.566364109,0.176867969,"knew",114,119,0.566364109,109,0.749770778,0.183406669,"that",102,109,0.749770778,98,0.833718821,0.126133547,"he",100,101,0.899402485,99,0.947622466,0.0781454,"was",102,104,1.051322057,99,0.954049724,0.181816872,"wrong",93,108,1.135866596,81,1.373718821,0.405799782,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","wrong",0.405799782,"H*","H","Mono-tonal",0.621847001,0.665762054,0.126133547,1.413742602,0.287039367297782,106.857142857143,-1.47557451051987,"H","1"
"24","P12-A-1-c.wav","LH","B","N","aware","L+!H*","L-","L-L%","N","H*","!H*","P12","c","No","A1","No",0.269565356,161,176,0.423968254,144,0.253968254,0.269565356,"she",177,182,0.623968254,169,0.665164318,0.198627104,"was",159,169,0.665164318,149,0.773968254,0.184701177,"aware",150,165,1.006316096,136,1.195382236,0.34903587,"that",138,140,1.273968254,136,1.198901365,0.136172719,"he",162,167,1.383968254,153,1.447220904,0.11214682,"was",143,153,1.447220904,136,1.543968254,0.150979939,"a",136,138,1.598200843,135,1.633968254,0.049232589,"terrible",136,145,1.763968254,131,2.057705003,0.410271572,"administrator",125,136,2.177610004,81,2.664593254,0.748335348,"male","administrator",0.748335348,"!H*","H","Mono-tonal",1.001929507,1.470966268,0.136172719,2.609068494,0.286820890183959,148.7,-0.685937054700918,"H","0"
"25","P12-A-1-nc.wav","LH","B","N","aware","!H*","L-","L-H%","N","H*","H*","P12","nc","No","A1","No",0.271942561,154,160,0.364306515,145,0.23830533,0.271942561,"she",164,168,0.594058957,159,0.634521953,0.200819122,"was",154,159,0.634521953,147,0.734058957,0.16351652,"aware",147,154,0.9990115,139,1.138752558,0.340714085,"that",141,142,1.181081365,138,1.224058957,0.122814266,"he",151,156,1.331313679,143,1.274058957,0.114288599,"was",141,148,1.375855424,134,1.484058957,0.169816917,"a",136,138,1.554058957,135,1.584058957,0.044857299,"terrible",135,138,1.749306527,130,2.002443452,0.411913812,"administrator",130,139,2.424058957,123,2.614153008,0.702024712,"male","administrator",0.702024712,"H*","H","Mono-tonal",0.976992288,1.442901339,0.122814266,2.542707893,0.276093338889871,145.3,-0.750100152852133,"H","1"
"26","P12-A-2-c.wav","LH","B","N","aware","L*","H-","L-L%","H*","","","P12","c","No","A2","No",0.246324314,165,185,0.314693878,151,0.188865208,0.246324314,"she",155,158,0.484693878,151,0.512263418,0.159841369,"was",147,151,0.512263418,142,0.604693878,0.163761162,"aware",146,156,0.899121165,137,0.724197922,0.264425173,"that",144,150,0.940449752,140,1.009476306,0.118156115,"he",146,147,1.07958817,145,1.14897396,0.090368092,"was",141,145,1.14897396,136,1.244693878,0.154031694,"unreliable",136,156,1.944136325,108,1.804693878,0.710898045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","unreliable",0.710898045,"H*","H","Mono-tonal",0.834352018,0.955297831,0.118156115,1.907805964,0.372625968476111,147.5,-0.708582854048406,"L","1"
"27","P12-A-2-nc.wav","LH","B","N","aware","!H*","L-","L-L%","H*","","","P12","nc","No","A2","No",0.251744383,167,175,0.347027973,150,0.211303855,0.251744383,"she",173,181,0.531303855,162,0.573114343,0.169491268,"was",149,161,0.573114343,140,0.681303855,0.156661162,"aware",143,150,0.854137392,134,1.00182755,0.272052045,"that",136,137,1.053079821,134,1.00182755,0.139909293,"he",149,152,1.201303855,143,1.251079414,0.109342571,"was",138,143,1.251079414,135,1.341401396,0.149551119,"unreliable",131,150,2.101303855,86,2.007891226,0.752740631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","unreliable",0.752740631,"H*","H","Mono-tonal",0.849948858,1.011634321,0.139909293,2.001492472,0.376089663853604,148.25,-0.694429229456226,"H","1"
"28","P12-A-3-nc.wav","LH","B","N","aware","!H*","L-","L-L%","N","N","H*","P12","nc","No","A3","No",0.296628376,163,169,0.321724689,153,0.220446797,0.296628376,"she",165,171,0.562879819,158,0.602197984,0.186576132,"was",147,158,0.602197984,139,0.702879819,0.163136997,"aware",143,155,0.899024167,130,1.072731056,0.318600355,"that",134,138,1.172879819,130,1.083935336,0.130979618,"he",153,164,1.262879819,141,1.350037436,0.135122482,"had",137,141,1.350037436,136,1.434580647,0.180377934,"bad",130,135,1.542879819,128,1.638663464,0.193720105,"reviews",124,146,1.885257906,95,2.062879819,0.562771962,"",NA,NA,NA,NA,NA,NA,"male","reviews",0.562771962,"H*","H","Mono-tonal",0.96494186,1.071992483,0.130979618,2.167913961,0.259591465401334,144,-0.774633102145246,"H","1"
"29","P12-D-2-c.wav","LH","B","N","discovered","!H*","L-","L-L%","N","H*","","P12","c","No","D2","No",0.356105289,178,194,0.499444167,158,0.215145686,0.356105289,"he",179,194,0.501088435,162,0.543831228,0.044387062,"discovered",153,174,0.751088435,143,0.981088435,0.437883867,"that",140,143,0.981715095,139,1.027713,0.095802337,"he's",144,153,1.111088435,135,1.243053578,0.165536146,"a",133,135,1.243053578,132,1.278205761,0.035152183,"father",138,157,1.401470857,111,1.651088435,0.413282607,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.413282607,"H*","H","Mono-tonal",0.838376218,0.613970936,0.095802337,1.548149491,0.266952648566934,152.142857142857,-0.62096517800158,"H","1"
"30","P12-D-2-nc.wav","LH","B","N","discovered","H*","L-","L-H%","N","H*","","P12","nc","No","D2","No",0.365076725,149,156,0.297178768,139,0.167150229,0.365076725,"he",161,179,0.472460317,145,0.505610604,0.062301347,"discovered",144,169,0.712460317,131,0.954532632,0.475259911,"that",135,136,1.022460317,133,0.980870515,0.102329474,"he's",142,155,1.112460317,133,1.232460317,0.195164648,"a",131,134,1.278364638,130,1.312460317,0.043271872,"father",140,154,1.4804728,119,1.672460317,0.483058485,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","father",0.483058485,"H*","H","Mono-tonal",0.902637983,0.721495005,0.102329474,1.726462462,0.2797966915773,143.142857142857,-0.79080867310774,"H","1"
"31","P12-K-2-nc.wav","LH","B","N","knew","!H*","H-","L-H%","!H*","","","P12","nc","No","K2","No",0.355225314,175,194,0.291946217,150,0.17409259,0.355225314,"he",158,163,0.473027211,155,0.52917138,0.070077312,"knew",159,163,0.634681881,151,0.692546444,0.163375064,"that",137,151,0.692546444,131,0.768199004,0.097061514,"she",148,153,0.903027211,140,0.954690672,0.165082714,"was",133,140,0.954690672,127,1.053027211,0.162059902,"married",106,151,1.143027211,52,1.389854069,0.461728553,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"male","married",0.461728553,"!H*","H","Mono-tonal",0.58867769,0.788871169,0.097061514,1.474610373,0.313119018728075,145.142857142857,-0.75306567419526,"H","0"
